 1.117000+6 4.041485+0 1.118000+6 4.027585+0 1.119000+6 3.945486+0 725 3  2   74
 1.120000+6 3.806585+0 1.125000+6 2.855485+0 1.130000+6 2.209885+0 725 3  2   75
 1.135000+6 1.874585+0 1.140000+6 1.691385+0 1.145000+6 1.581585+0 725 3  2   76
 1.150000+6 1.510184+0 1.155000+6 1.460885+0 1.160000+6 1.425784+0 725 3  2   77
 1.165000+6 1.400784+0 1.170000+6 1.384684+0 1.172000+6 1.381184+0 725 3  2   78
 1.174000+6 1.379984+0 1.176000+6 1.382684+0 1.178000+6 1.392684+0 725 3  2   79
 1.180000+6 1.422784+0 1.181000+6 1.459384+0 1.182000+6 1.539884+0 725 3  2   80
 1.183000+6 1.767684+0 1.183200+6 1.860184+0 1.183400+6 1.984384+0 725 3  2   81
 1.183600+6 2.153583+0 1.183800+6 2.385983+0 1.184000+6 2.700684+0 725 3  2   82
 1.184200+6 3.102184+0 1.184400+6 3.535784+0 1.184600+6 3.838983+0 725 3  2   83
 1.184800+6 3.822384+0 1.185000+6 3.493884+0 1.185200+6 3.049484+0 725 3  2   84
 1.185400+6 2.647084+0 1.185600+6 2.335884+0 1.185800+6 2.108284+0 725 3  2   85
 1.186000+6 1.943884+0 1.186200+6 1.824084+0 1.186400+6 1.735584+0 725 3  2   86
 1.186600+6 1.668883+0 1.186800+6 1.617783+0 1.187000+6 1.578084+0 725 3  2   87
 1.187200+6 1.546684+0 1.187400+6 1.521483+0 1.187600+6 1.501084+0 725 3  2   88
 1.187800+6 1.484383+0 1.188000+6 1.470583+0 1.189000+6 1.428583+0 725 3  2   89
 1.190000+6 1.409984+0 1.192000+6 1.400083+0 1.194000+6 1.406984+0 725 3  2   90
 1.196000+6 1.425084+0 1.198000+6 1.455683+0 1.200000+6 1.502983+0 725 3  2   91
 1.205000+6 1.747683+0 1.210000+6 2.054083+0 1.215000+6 1.798183+0 725 3  2   92
 1.220000+6 1.556983+0 1.225000+6 1.455983+0 1.230000+6 1.413383+0 725 3  2   93
 1.235000+6 1.395483+0 1.240000+6 1.389783+0 1.245000+6 1.391083+0 725 3  2   94
 1.250000+6 1.396883+0 1.255000+6 1.405983+0 1.260000+6 1.417683+0 725 3  2   95
 1.265000+6 1.431482+0 1.270000+6 1.447183+0 1.275000+6 1.464683+0 725 3  2   96
 1.280000+6 1.483883+0 1.285000+6 1.504882+0 1.290000+6 1.527983+0 725 3  2   97
 1.295000+6 1.553582+0 1.300000+6 1.582082+0 1.305000+6 1.614682+0 725 3  2   98
 1.310000+6 1.653082+0 1.315000+6 1.700083+0 1.320000+6 1.760883+0 725 3  2   99
 1.325000+6 1.844882+0 1.330000+6 1.970882+0 1.335000+6 2.177382+0 725 3  2  100
 1.340000+6 2.537782+0 1.345000+6 3.107182+0 1.350000+6 3.497082+0 725 3  2  101
 1.355000+6 3.124382+0 1.360000+6 2.604682+0 1.362000+6 2.459481+0 725 3  2  102
 1.364000+6 2.348781+0 1.366000+6 2.266181+0 1.368000+6 2.205382+0 725 3  2  103
 1.370000+6 2.161482+0 1.372000+6 2.130882+0 1.374000+6 2.110682+0 725 3  2  104
 1.376000+6 2.098982+0 1.378000+6 2.094482+0 1.380000+6 2.095882+0 725 3  2  105
 1.385000+6 2.120982+0 1.390000+6 2.170282+0 1.395000+6 2.234082+0 725 3  2  106
 1.400000+6 2.296082+0 1.402000+6 2.315282+0 1.404000+6 2.329082+0 725 3  2  107
 1.406000+6 2.336282+0 1.408000+6 2.336482+0 1.410000+6 2.329682+0 725 3  2  108
 1.415000+6 2.287282+0 1.420000+6 2.224682+0 1.425000+6 2.159982+0 725 3  2  109
 1.430000+6 2.103182+0 1.435000+6 2.056982+0 1.440000+6 2.020682+0 725 3  2  110
 1.445000+6 1.992682+0 1.450000+6 1.970882+0 1.455000+6 1.953982+0 725 3  2  111
 1.460000+6 1.940682+0 1.465000+6 1.930082+0 1.470000+6 1.921582+0 725 3  2  112
 1.475000+6 1.914682+0 1.480000+6 1.908982+0 1.485000+6 1.904182+0 725 3  2  113
 1.490000+6 1.900082+0 1.495000+6 1.896682+0 1.500000+6 1.893681+0 725 3  2  114
 1.505000+6 1.891181+0 1.510000+6 1.889081+0 1.515000+6 1.887381+0 725 3  2  115
 1.520000+6 1.886081+0 1.525000+6 1.885381+0 1.530000+6 1.885181+0 725 3  2  116
 1.535000+6 1.885781+0 1.540000+6 1.887381+0 1.545000+6 1.890381+0 725 3  2  117
 1.550000+6 1.895481+0 1.555000+6 1.903581+0 1.560000+6 1.916281+0 725 3  2  118
 1.565000+6 1.936381+0 1.570000+6 1.969381+0 1.575000+6 2.025581+0 725 3  2  119
 1.580000+6 2.128082+0 1.582000+6 2.192182+0 1.584000+6 2.277282+0 725 3  2  120
 1.586000+6 2.391482+0 1.588000+6 2.545082+0 1.590000+6 2.749482+0 725 3  2  121
 1.592000+6 3.010082+0 1.594000+6 3.307782+0 1.595000+6 3.449135+0 725 3  2  122
 1.596000+6 3.573682+0 1.598000+6 3.696482+0 1.600000+6 3.611082+0 725 3  2  123
 1.602000+6 3.371882+0 1.604000+6 3.087282+0 1.605000+6 2.955208+0 725 3  2  124
 1.606000+6 2.829582+0 1.608000+6 2.621982+0 1.610000+6 2.462182+0 725 3  2  125
 1.615000+6 2.209982+0 1.620000+6 2.076083+0 1.625000+6 1.998283+0 725 3  2  126
 1.630000+6 1.949282+0 1.635000+6 1.916182+0 1.640000+6 1.892482+0 725 3  2  127
 1.645000+6 1.874883+0 1.650000+6 1.861383+0 1.655000+6 1.850683+0 725 3  2  128
 1.660000+6 1.842083+0 1.665000+6 1.835083+0 1.670000+6 1.829384+0 725 3  2  129
 1.675000+6 1.824884+0 1.680000+6 1.821483+0 1.685000+6 1.818983+0 725 3  2  130
 1.690000+6 1.817483+0 1.695000+6 1.817084+0 1.700000+6 1.817784+0 725 3  2  131
 1.705000+6 1.819884+0 1.710000+6 1.823484+0 1.715000+6 1.828985+0 725 3  2  132
 1.720000+6 1.836885+0 1.725000+6 1.847585+0 1.730000+6 1.862085+0 725 3  2  133
 1.735000+6 1.881284+0 1.740000+6 1.906885+0 1.745000+6 1.940785+0 725 3  2  134
 1.750000+6 1.985885+0 1.755000+6 2.045785+0 1.760000+6 2.124585+0 725 3  2  135
 1.765000+6 2.225986+0 1.770000+6 2.349586+0 1.775000+6 2.483386+0 725 3  2  136
 1.780000+6 2.595486+0 1.782000+6 2.623986+0 1.784000+6 2.638885+0 725 3  2  137
 1.786000+6 2.638585+0 1.788000+6 2.622986+0 1.790000+6 2.593086+0 725 3  2  138
 1.795000+6 2.473386+0 1.800000+6 2.327286+0 1.805000+6 2.189786+0 725 3  2  139
 1.810000+6 2.074986+0 1.815000+6 1.984087+0 1.820000+6 1.913387+0 725 3  2  140
 1.825000+6 1.858287+0 1.830000+6 1.814787+0 1.835000+6 1.780086+0 725 3  2  141
 1.840000+6 1.751887+0 1.845000+6 1.728487+0 1.850000+6 1.708887+0 725 3  2  142
 1.855000+6 1.692187+0 1.860000+6 1.677687+0 1.865000+6 1.664988+0 725 3  2  143
 1.870000+6 1.653688+0 1.875000+6 1.643488+0 1.880000+6 1.634288+0 725 3  2  144
 1.885000+6 1.625788+0 1.890000+6 1.617888+0 1.895000+6 1.610588+0 725 3  2  145
 1.900000+6 1.603788+0 1.910000+6 1.591089+0 1.920000+6 1.579589+0 725 3  2  146
 1.930000+6 1.568989+0 1.940000+6 1.559089+0 1.950000+6 1.549589+0 725 3  2  147
 1.960000+6 1.540690+0 1.970000+6 1.532090+0 1.980000+6 1.523790+0 725 3  2  148
 1.990000+6 1.515791+0 2.000000+6 1.507990+0 2.010000+6 1.500391+0 725 3  2  149
 2.020000+6 1.492991+0 2.030000+6 1.485791+0 2.040000+6 1.478791+0 725 3  2  150
 2.050000+6 1.471991+0 2.060000+6 1.465391+0 2.070000+6 1.458891+0 725 3  2  151
 2.080000+6 1.452592+0 2.090000+6 1.446592+0 2.100000+6 1.440891+0 725 3  2  152
 2.110000+6 1.435592+0 2.120000+6 1.430692+0 2.130000+6 1.426492+0 725 3  2  153
 2.140000+6 1.423193+0 2.150000+6 1.421292+0 2.160000+6 1.421492+0 725 3  2  154
 2.170000+6 1.424992+0 2.180000+6 1.433693+0 2.190000+6 1.450293+0 725 3  2  155
 2.200000+6 1.477392+0 2.202000+6 1.484092+0 2.204000+6 1.491092+0 725 3  2  156
 2.206000+6 1.498393+0 2.208000+6 1.505793+0 2.210000+6 1.513193+0 725 3  2  157
 2.212000+6 1.520493+0 2.214000+6 1.527393+0 2.216000+6 1.533793+0 725 3  2  158
 2.218000+6 1.539493+0 2.220000+6 1.544393+0 2.222000+6 1.548193+0 725 3  2  159
 2.224001+6 1.550893+0 2.226001+6 1.552393+0 2.228001+6 1.552593+0 725 3  2  160
 2.230001+6 1.551693+0 2.232001+6 1.549793+0 2.234001+6 1.546793+0 725 3  2  161
 2.236001+6 1.542893+0 2.238001+6 1.538394+0 2.240001+6 1.533194+0 725 3  2  162
 2.242001+6 1.527694+0 2.244001+6 1.521794+0 2.246001+6 1.515694+0 725 3  2  163
 2.248001+6 1.509594+0 2.250001+6 1.503394+0 2.260001+6 1.474093+0 725 3  2  164
 2.270001+6 1.449394+0 2.280001+6 1.429494+0 2.290001+6 1.413394+0 725 3  2  165
 2.300001+6 1.400194+0 2.310001+6 1.389194+0 2.320001+6 1.379694+0 725 3  2  166
 2.330001+6 1.371494+0 2.340001+6 1.364295+0 2.350001+6 1.357795+0 725 3  2  167
 2.360001+6 1.351894+0 2.370001+6 1.346495+0 2.380001+6 1.341595+0 725 3  2  168
 2.390001+6 1.337095+0 2.400001+6 1.332895+0 2.420001+6 1.319447+0 725 3  2  169
 2.440001+6 1.304996+0 2.447435+6 1.302273+0 2.460001+6 1.299996+0 725 3  2  170
 2.475001+6 1.304996+0 2.476001+6 1.479996+0 2.477001+6 1.304996+0 725 3  2  171
 2.479394+6 1.300722+0 2.480001+6 1.299997+0 2.485001+6 1.294671+0 725 3  2  172
 2.490001+6 1.289997+0 2.495001+6 1.289997+0 2.500001+6 1.299997+0 725 3  2  173
 2.505001+6 1.320067+0 2.506001+6 1.322543+0 2.506501+6 1.323767+0 725 3  2  174
 2.507001+6 1.327313+0 2.507501+6 1.329724+0 2.508001+6 1.333370+0 725 3  2  175
 2.508501+6 1.340620+0 2.509001+6 1.353231+0 2.509501+6 1.366073+0 725 3  2  176
 2.510001+6 1.365929+0 2.510501+6 1.370142+0 2.511001+6 1.366865+0 725 3  2  177
 2.511501+6 1.367885+0 2.512001+6 1.353171+0 2.512501+6 1.339533+0 725 3  2  178
 2.513001+6 1.330017+0 2.513501+6 1.326339+0 2.514001+6 1.323248+0 725 3  2  179
 2.514501+6 1.319284+0 2.515001+6 1.316977+0 2.520001+6 1.307541+0 725 3  2  180
 2.525001+6 1.301908+0 2.530001+6 1.298223+0 2.540001+6 1.295135+0 725 3  2  181
 2.560001+6 1.301830+0 2.580001+6 1.300589+0 2.600001+6 1.285783+0 725 3  2  182
 2.620001+6 1.284073+0 2.630001+6 1.296791+0 2.640001+6 1.312949+0 725 3  2  183
 2.650001+6 1.292914+0 2.660001+6 1.243337+0 2.670001+6 1.202966+0 725 3  2  184
 2.680001+6 1.188422+0 2.690001+6 1.189104+0 2.695001+6 1.205162+0 725 3  2  185
 2.700001+6 1.248510+0 2.702001+6 1.277963+0 2.704001+6 1.310109+0 725 3  2  186
 2.706001+6 1.335623+0 2.708001+6 1.342186+0 2.710001+6 1.326792+0 725 3  2  187
 2.712001+6 1.292660+0 2.714001+6 1.249236+0 2.716001+6 1.208263+0 725 3  2  188
 2.718001+6 1.174180+0 2.720001+6 1.145507+0 2.725001+6 1.090336+0 725 3  2  189
 2.730001+6 1.053660+0 2.735001+6 1.030567+0 2.740001+6 1.013467+0 725 3  2  190
 2.745001+6 1.004376+0 2.750001+6 9.961319-1 2.755001+6 9.982819-1 725 3  2  191
 2.760001+6 1.012814+0 2.770001+6 1.062710+0 2.780001+6 1.115533+0 725 3  2  192
 2.790001+6 1.165185+0 2.800001+6 1.203876+0 2.820001+6 1.240696+0 725 3  2  193
 2.840001+6 1.256412+0 2.860001+6 1.254961+0 2.880001+6 1.257861+0 725 3  2  194
 2.885001+6 1.285018+0 2.890001+6 1.355019+0 2.892001+6 1.351677+0 725 3  2  195
 2.894001+6 1.316688+0 2.896001+6 1.280631+0 2.898001+6 1.256737+0 725 3  2  196
 2.900001+6 1.242369+0 2.902001+6 1.230933+0 2.904001+6 1.222718+0 725 3  2  197
 2.906001+6 1.216421+0 2.908001+6 1.190998+0 2.910001+6 1.202389+0 725 3  2  198
 2.912001+6 1.218536+0 2.914001+6 1.253379+0 2.916001+6 1.268967+0 725 3  2  199
 2.918001+6 1.284527+0 2.920001+6 1.291968+0 2.925001+6 1.301302+0 725 3  2  200
 2.930001+6 1.311133+0 2.935001+6 1.327286+0 2.940001+6 1.358825+0 725 3  2  201
 2.942001+6 1.379632+0 2.944001+6 1.404761+0 2.945001+6 1.420424+0 725 3  2  202
 2.946001+6 1.439737+0 2.948001+6 1.492503+0 2.950001+6 1.573599+0 725 3  2  203
 2.952001+6 1.692644+0 2.954001+6 1.846936+0 2.955001+6 1.925753+0 725 3  2  204
 2.956001+6 1.991276+0 2.957001+6 2.030220+0 2.958001+6 2.031819+0 725 3  2  205
 2.959001+6 1.998234+0 2.960001+6 1.933374+0 2.961001+6 1.856207+0 725 3  2  206
 2.962001+6 1.778151+0 2.964001+6 1.643737+0 2.966001+6 1.547027+0 725 3  2  207
 2.968001+6 1.479834+0 2.970001+6 1.434663+0 2.975001+6 1.367932+0 725 3  2  208
 2.980001+6 1.336004+0 2.985001+6 1.321676+0 2.990001+6 1.315927+0 725 3  2  209
 3.000001+6 1.323829+0 3.020001+6 1.328163+0 3.040001+6 1.332698+0 725 3  2  210
 3.050001+6 1.332273+0 3.060001+6 1.331079+0 3.070001+6 1.340294+0 725 3  2  211
 3.075001+6 1.352896+0 3.080001+6 1.365617+0 3.085001+6 1.368012+0 725 3  2  212
 3.090001+6 1.367137+0 3.095001+6 1.359602+0 3.100001+6 1.349224+0 725 3  2  213
 3.105001+6 1.344351+0 3.110001+6 1.338443+0 3.120001+6 1.327261+0 725 3  2  214
 3.130001+6 1.325057+0 3.140001+6 1.328311+0 3.150001+6 1.333943+0 725 3  2  215
 3.160001+6 1.366197+0 3.170001+6 1.413202+0 3.180001+6 1.473289+0 725 3  2  216
 3.190001+6 1.540496+0 3.195001+6 1.569242+0 3.200001+6 1.586945+0 725 3  2  217
 3.210001+6 1.576801+0 3.220001+6 1.511651+0 3.230001+6 1.428854+0 725 3  2  218
 3.240001+6 1.353531+0 3.250001+6 1.294664+0 3.260001+6 1.251328+0 725 3  2  219
 3.280001+6 1.196908+0 3.300001+6 1.178455+0 3.320001+6 1.192277+0 725 3  2  220
 3.340001+6 1.186522+0 3.360001+6 1.183850+0 3.380001+6 1.181836+0 725 3  2  221
 3.400001+6 1.171530+0 3.420001+6 1.147909+0 3.440001+6 1.132338+0 725 3  2  222
 3.460001+6 1.126770+0 3.480001+6 1.156505+0 3.485001+6 1.180343+0 725 3  2  223
 3.490001+6 1.217625+0 3.495001+6 1.289378+0 3.500001+6 1.400176+0 725 3  2  224
 3.502001+6 1.456373+0 3.504001+6 1.517632+0 3.506001+6 1.578171+0 725 3  2  225
 3.508001+6 1.625618+0 3.510001+6 1.648736+0 3.512001+6 1.637292+0 725 3  2  226
 3.514001+6 1.592268+0 3.516001+6 1.528567+0 3.518001+6 1.457739+0 725 3  2  227
 3.520001+6 1.390709+0 3.521001+6 1.361336+0 3.522001+6 1.334858+0 725 3  2  228
 3.523001+6 1.310138+0 3.524001+6 1.306052+0 3.526001+6 1.318634+0 725 3  2  229
 3.528001+6 1.327514+0 3.530001+6 1.334879+0 3.540001+6 1.355804+0 725 3  2  230
 3.550001+6 1.377270+0 3.552001+6 1.385418+0 3.554001+6 1.396114+0 725 3  2  231
 3.556001+6 1.408806+0 3.558001+6 1.425574+0 3.560001+6 1.452881+0 725 3  2  232
 3.562001+6 1.487324+0 3.564001+6 1.527694+0 3.566001+6 1.571344+0 725 3  2  233
 3.568001+6 1.600721+0 3.570001+6 1.601524+0 3.572001+6 1.568737+0 725 3  2  234
 3.574001+6 1.518537+0 3.576001+6 1.471615+0 3.578001+6 1.439016+0 725 3  2  235
 3.579001+6 1.427473+0 3.580001+6 1.420604+0 3.585001+6 1.382133+0 725 3  2  236
 3.590001+6 1.351260+0 3.595001+6 1.330976+0 3.600001+6 1.319897+0 725 3  2  237
 3.610001+6 1.307278+0 3.620001+6 1.301418+0 3.630001+6 1.294918+0 725 3  2  238
 3.640001+6 1.292521+0 3.650001+6 1.297915+0 3.660001+6 1.304518+0 725 3  2  239
 3.670001+6 1.309278+0 3.680001+6 1.311349+0 3.690001+6 1.311655+0 725 3  2  240
 3.700001+6 1.311952+0 3.710001+6 1.312423+0 3.720001+6 1.313339+0 725 3  2  241
 3.730001+6 1.314639+0 3.740001+6 1.317379+0 3.750001+6 1.320789+0 725 3  2  242
 3.800001+6 1.340746+0 3.820001+6 1.352939+0 3.825001+6 1.356333+0 725 3  2  243
 3.840001+6 1.366296+0 3.850001+6 1.373385+0 3.860001+6 1.380568+0 725 3  2  244
 3.875001+6 1.392109+0 3.880001+6 1.396197+0 3.900001+6 1.413372+0 725 3  2  245
 3.920001+6 1.431937+0 3.940001+6 1.440835+0 3.950001+6 1.439367+0 725 3  2  246
 3.960001+6 1.436143+0 3.980001+6 1.438619+0 4.000001+6 1.443313+0 725 3  2  247
 4.020001+6 1.478840+0 4.040001+6 1.538067+0 4.050001+6 1.565823+0 725 3  2  248
 4.060001+6 1.583848+0 4.070001+6 1.577922+0 4.080001+6 1.565996+0 725 3  2  249
 4.090001+6 1.559636+0 4.100001+6 1.560275+0 4.110001+6 1.581171+0 725 3  2  250
 4.120001+6 1.631325+0 4.130001+6 1.677180+0 4.140001+6 1.718374+0 725 3  2  251
 4.150001+6 1.758350+0 4.160001+6 1.797570+0 4.170001+6 1.837362+0 725 3  2  252
 4.180001+6 1.869017+0 4.190001+6 1.869347+0 4.200001+6 1.843789+0 725 3  2  253
 4.220001+6 1.772276+0 4.232489+6 1.727046+0 4.240001+6 1.695927+0 725 3  2  254
 4.250001+6 1.652213+0 4.260001+6 1.611661+0 4.280001+6 1.540429+0 725 3  2  255
 4.300001+6 1.472866+0 4.304315+6 1.461430+0 4.350001+6 1.369880+0 725 3  2  256
 4.400001+6 1.303707+0 4.420001+6 1.276911+0 4.440001+6 1.257114+0 725 3  2  257
 4.450001+6 1.248245+0 4.460001+6 1.236933+0 4.480001+6 1.234885+0 725 3  2  258
 4.500001+6 1.262838+0 4.510001+6 1.262948+0 4.520001+6 1.231059+0 725 3  2  259
 4.525001+6 1.202115+0 4.530001+6 1.167177+0 4.535001+6 1.128239+0 725 3  2  260
 4.540001+6 1.107301+0 4.545001+6 1.123364+0 4.550001+6 1.141426+0 725 3  2  261
 4.560001+6 1.184691+0 4.570001+6 1.230955+0 4.580001+6 1.271220+0 725 3  2  262
 4.590001+6 1.294485+0 4.600001+6 1.292882+0 4.610001+6 1.280415+0 725 3  2  263
 4.620001+6 1.241949+0 4.630001+6 1.188801+0 4.640001+6 1.131653+0 725 3  2  264
 4.650001+6 1.079222+0 4.660001+6 1.028045+0 4.680001+6 9.521263-1 725 3  2  265
 4.700001+6 8.974283-1 4.720001+6 8.406082-1 4.735001+6 8.131081-1 725 3  2  266
 4.740001+6 8.069148-1 4.750001+6 7.923323-1 4.760001+6 7.769522-1 725 3  2  267
 4.780001+6 7.511913-1 4.800001+6 7.324305-1 4.820001+6 7.151028-1 725 3  2  268
 4.840001+6 7.087751-1 4.850001+6 7.053202-1 4.860001+6 7.013904-1 725 3  2  269
 4.880001+6 6.965867-1 4.900001+6 6.997831-1 4.920001+6 7.060222-1 725 3  2  270
 4.934763+6 7.119867-1 4.940001+6 7.147916-1 4.950001+6 7.219780-1 725 3  2  271
 4.960001+6 7.312513-1 4.980001+6 7.526813-1 5.000001+6 7.773946-1 725 3  2  272
 5.020001+6 8.133431-1 5.040001+6 8.585406-1 5.050001+6 8.835176-1 725 3  2  273
 5.060001+6 9.099551-1 5.080001+6 9.668063-1 5.100001+6 1.027513+0 725 3  2  274
 5.120001+6 1.088769+0 5.140001+6 1.147666+0 5.150001+6 1.170259+0 725 3  2  275
 5.160001+6 1.188355+0 5.180001+6 1.222106+0 5.200001+6 1.253017+0 725 3  2  276
 5.220001+6 1.280218+0 5.240001+6 1.301926+0 5.250001+6 1.309840+0 725 3  2  277
 5.260001+6 1.315307+0 5.269144+6 1.318401+0 5.280001+6 1.321065+0 725 3  2  278
 5.300001+6 1.321080+0 5.320001+6 1.317165+0 5.340001+6 1.312309+0 725 3  2  279
 5.350001+6 1.309865+0 5.360001+6 1.307002+0 5.380001+6 1.299849+0 725 3  2  280
 5.400001+6 1.293773+0 5.420001+6 1.285674+0 5.440001+6 1.275495+0 725 3  2  281
 5.450001+6 1.270657+0 5.460001+6 1.266506+0 5.473677+6 1.259550+0 725 3  2  282
 5.480001+6 1.256813+0 5.500001+6 1.245854+0 5.510001+6 1.240327+0 725 3  2  283
 5.520001+6 1.237801+0 5.530001+6 1.237803+0 5.540001+6 1.241804+0 725 3  2  284
 5.550001+6 1.251173+0 5.551632+6 1.252863+0 5.560001+6 1.262358+0 725 3  2  285
 5.570001+6 1.267098+0 5.580001+6 1.267744+0 5.590001+6 1.254285+0 725 3  2  286
 5.600001+6 1.235825+0 5.620001+6 1.208998+0 5.640001+6 1.195592+0 725 3  2  287
 5.650001+6 1.190977+0 5.660001+6 1.185965+0 5.680001+6 1.175593+0 725 3  2  288
 5.700001+6 1.162502+0 5.709688+6 1.154264+0 5.720001+6 1.144302+0 725 3  2  289
 5.740001+6 1.122607+0 5.750001+6 1.112094+0 5.760001+6 1.101902+0 725 3  2  290
 5.780001+6 1.082274+0 5.800001+6 1.064086+0 5.820001+6 1.049280+0 725 3  2  291
 5.840001+6 1.042137+0 5.850001+6 1.040264+0 5.860001+6 1.038919+0 725 3  2  292
 5.861789+6 1.038803+0 5.880001+6 1.039770+0 5.900001+6 1.047178+0 725 3  2  293
 5.910001+6 1.052596+0 5.920001+6 1.059681+0 5.930001+6 1.068566+0 725 3  2  294
 5.940001+6 1.077776+0 5.950001+6 1.083464+0 5.960001+6 1.084640+0 725 3  2  295
 5.970001+6 1.085497+0 5.980001+6 1.078038+0 5.990001+6 1.066682+0 725 3  2  296
 6.000001+6 1.055213+0 6.010001+6 1.044692+0 6.020001+6 1.042056+0 725 3  2  297
 6.030001+6 1.047212+0 6.040001+6 1.055438+0 6.050001+6 1.065151+0 725 3  2  298
 6.060001+6 1.072459+0 6.070001+6 1.076315+0 6.080001+6 1.082709+0 725 3  2  299
 6.090001+6 1.092892+0 6.100001+6 1.105368+0 6.101405+6 1.106815+0 725 3  2  300
 6.120001+6 1.122699+0 6.140001+6 1.133780+0 6.150001+6 1.138127+0 725 3  2  301
 6.160001+6 1.142665+0 6.180001+6 1.146698+0 6.200001+6 1.149155+0 725 3  2  302
 6.220001+6 1.157513+0 6.240001+6 1.139231+0 6.250001+6 1.110101+0 725 3  2  303
 6.254502+6 1.098094+0 6.260001+6 1.083972+0 6.280001+6 1.034857+0 725 3  2  304
 6.300001+6 9.894284-1 6.320001+6 9.564796-1 6.340001+6 9.426088-1 725 3  2  305
 6.350001+6 9.367702-1 6.360001+6 9.296836-1 6.380001+6 9.220423-1 725 3  2  306
 6.393088+6 9.239838-1 6.400001+6 9.275383-1 6.450001+6 9.575086-1 725 3  2  307
 6.500001+6 9.857678-1 6.520001+6 1.003648+0 6.540001+6 1.015806+0 725 3  2  308
 6.541886+6 1.016372+0 6.550001+6 1.016038+0 6.560001+6 1.010482+0 725 3  2  309
 6.580001+6 9.949362-1 6.600001+6 9.805636-1 6.650001+6 9.375784-1 725 3  2  310
 6.650350+6 9.372519-1 6.700002+6 8.969787-1 6.728849+6 8.772497-1 725 3  2  311
 6.750002+6 8.671313-1 6.800002+6 8.416896-1 6.846129+6 8.251120-1 725 3  2  312
 6.850002+6 8.245341-1 6.900002+6 8.201627-1 6.910500+6 8.205621-1 725 3  2  313
 6.950002+6 8.242389-1 7.000002+6 8.457776-1 7.020002+6 8.588780-1 725 3  2  314
 7.040002+6 8.734364-1 7.050002+6 8.800631-1 7.060002+6 8.865291-1 725 3  2  315
 7.080002+6 9.010359-1 7.100002+6 9.177508-1 7.120002+6 9.357527-1 725 3  2  316
 7.140002+6 9.545556-1 7.150002+6 9.653963-1 7.160002+6 9.767443-1 725 3  2  317
 7.180002+6 9.999950-1 7.199256+6 1.023463+0 7.200002+6 1.024388+0 725 3  2  318
 7.220002+6 1.051430+0 7.240002+6 1.079130+0 7.250002+6 1.093530+0 725 3  2  319
 7.260002+6 1.108093+0 7.280002+6 1.134502+0 7.290002+6 1.143866+0 725 3  2  320
 7.300002+6 1.150642+0 7.310002+6 1.154481+0 7.320002+6 1.144888+0 725 3  2  321
 7.340002+6 1.098026+0 7.350002+6 1.091555+0 7.360002+6 1.106130+0 725 3  2  322
 7.380002+6 1.157951+0 7.390002+6 1.185175+0 7.398304+6 1.206260+0 725 3  2  323
 7.400002+6 1.210224+0 7.410002+6 1.227857+0 7.420002+6 1.232395+0 725 3  2  324
 7.440002+6 1.219130+0 7.450002+6 1.208786+0 7.450674+6 1.207931+0 725 3  2  325
 7.460002+6 1.192691+0 7.480002+6 1.133989+0 7.500002+6 1.084506+0 725 3  2  326
 7.535441+6 1.028881+0 7.550002+6 1.017256+0 7.600002+6 9.906351-1 725 3  2  327
 7.650002+6 9.729929-1 7.700002+6 9.693514-1 7.720002+6 9.697507-1 725 3  2  328
 7.740002+6 9.766339-1 7.750002+6 9.852670-1 7.760002+6 9.942542-1 725 3  2  329
 7.780002+6 1.013013+0 7.800002+6 1.032373+0 7.820002+6 1.056397+0 725 3  2  330
 7.840002+6 1.082821+0 7.850002+6 1.099808+0 7.860002+6 1.117625+0 725 3  2  331
 7.880002+6 1.153566+0 7.900002+6 1.148755+0 7.920002+6 1.080371+0 725 3  2  332
 7.940002+6 1.015635+0 7.950002+6 9.843715-1 7.960002+6 9.539350-1 725 3  2  333
 7.979999+6 8.990551-1 7.990002+6 8.779932-1 8.000002+6 8.622488-1 725 3  2  334
 8.050002+6 8.417843-1 8.100002+6 8.353219-1 8.150002+6 8.395098-1 725 3  2  335
 8.200002+6 8.510339-1 8.250002+6 8.422017-1 8.300002+6 8.201884-1 725 3  2  336
 8.350002+6 8.060719-1 8.400002+6 8.208215-1 8.450002+6 8.479058-1 725 3  2  337
 8.500002+6 8.644969-1 8.540771+6 8.633260-1 8.550002+6 8.639294-1 725 3  2  338
 8.600002+6 8.762346-1 8.642721+6 8.885071-1 8.650002+6 8.897169-1 725 3  2  339
 8.700002+6 8.957032-1 8.722199+6 8.967005-1 8.750002+6 8.965527-1 725 3  2  340
 8.800002+6 8.921192-1 8.850002+6 8.819115-1 8.900002+6 8.706633-1 725 3  2  341
 8.950002+6 8.650185-1 9.000002+6 8.632344-1 9.021624+6 8.639000-1 725 3  2  342
 9.050002+6 8.665968-1 9.062969+6 8.678287-1 9.100002+6 8.691683-1 725 3  2  343
 9.101444+6 8.690764-1 9.150002+6 8.626486-1 9.200002+6 8.526231-1 725 3  2  344
 9.250002+6 8.433373-1 9.300002+6 8.394040-1 9.346614+6 8.397525-1 725 3  2  345
 9.380002+6 8.402747-1 9.381002+6 8.385981-1 9.400002+6 8.385026-1 725 3  2  346
 9.457473+6 8.344247-1 9.500002+6 8.363841-1 9.600002+6 8.471095-1 725 3  2  347
